start_date,start_time,finish_date,finish_time,name,gift,vip_gift
20180216,04:18:10.891595,20180216,04:18:12.223202,贝KU,9758,3655
20180216,04:18:10.891595,20180216,04:18:12.223202,毕雯B,98963,42560
20180216,04:18:10.891595,20180216,04:18:12.223202,卜凡,295982,123054
20180216,04:18:10.891595,20180216,04:18:12.223202,蔡徐坤,1829955,881197
20180216,04:18:10.891595,20180216,04:18:12.223202,陈立农,638809,269345
20180216,04:18:10.891595,20180216,04:18:12.223202,陈名豪,6233,2198
20180216,04:18:10.891595,20180216,04:18:12.223202,陈斯琪,12561,6018
20180216,04:18:10.891595,20180216,04:18:12.223202,陈义夫,3809,1820
20180216,04:18:10.891595,20180216,04:18:12.223202,邓R怡,5507,2378
20180216,04:18:10.891595,20180216,04:18:12.223202,丁泽仁,114508,43619
20180216,04:18:10.891595,20180216,04:18:12.223202,董岩磊,24360,11972
20180216,04:18:10.891595,20180216,04:18:12.223202,范丞丞,544319,237580
20180216,04:18:10.891595,20180216,04:18:12.223202,甘俊,2724,1259
20180216,04:18:10.891595,20180216,04:18:12.223202,高茂桐,5945,2621
20180216,04:18:10.891595,20180216,04:18:12.223202,GIGEL,5830,2396
20180216,04:18:10.891595,20180216,04:18:12.223202,韩沐伯,312338,46534
20180216,04:18:10.891595,20180216,04:18:12.223202,韩雍杰,16083,5816
20180216,04:18:10.891595,20180216,04:18:12.223202,何东东,55326,26739
20180216,04:18:10.891595,20180216,04:18:12.223202,何嘉庚,2278,740
20180216,04:18:10.891595,20180216,04:18:12.223202,Hook于浩,1089,484
20180216,04:18:10.891595,20180216,04:18:12.223202,侯浩然,1794,842
20180216,04:18:10.891595,20180216,04:18:12.223202,胡致邦,18134,6617
20180216,04:18:10.891595,20180216,04:18:12.223202,黄若涵,1816,517
20180216,04:18:10.891595,20180216,04:18:12.223202,黄书豪,19846,6946
20180216,04:18:10.891595,20180216,04:18:12.223202,黄新淳,75425,32665
20180216,04:18:10.891595,20180216,04:18:12.223202,Jeffrey,111708,25691
20180216,04:18:10.891595,20180216,04:18:12.223202,伽里,4123,1178
20180216,04:18:10.891595,20180216,04:18:12.223202,姜达赫,2046,968
20180216,04:18:10.891595,20180216,04:18:12.223202,姜京佐,13431,4599
20180216,04:18:10.891595,20180216,04:18:12.223202,金逸涵,4166,2034
20180216,04:18:10.891595,20180216,04:18:12.223202,靖佩瑶,21051,7248
20180216,04:18:10.891595,20180216,04:18:12.223202,J-ONE,1295,482
20180216,04:18:10.891595,20180216,04:18:12.223202,Justin,718940,289819
20180216,04:18:10.891595,20180216,04:18:12.223202,李长庚,44618,8109
20180216,04:18:10.891595,20180216,04:18:12.223202,李俊毅,10313,5464
20180216,04:18:10.891595,20180216,04:18:12.223202,李权哲,144481,61496
20180216,04:18:10.891595,20180216,04:18:12.223202,李让,5602,2617
20180216,04:18:10.891595,20180216,04:18:12.223202,李若天,9632,4267
20180216,04:18:10.891595,20180216,04:18:12.223202,李希侃,85712,30342
20180216,04:18:10.891595,20180216,04:18:12.223202,李鑫岩,3129,911
20180216,04:18:10.891595,20180216,04:18:12.223202,李志杰,1889,926
20180216,04:18:10.891595,20180216,04:18:12.223202,梁辉,6626,2341
20180216,04:18:10.891595,20180216,04:18:12.223202,林超泽,46822,22965
20180216,04:18:10.891595,20180216,04:18:12.223202,林浩楷,2664,1153
20180216,04:18:10.891595,20180216,04:18:12.223202,林彦俊,92671,22219
20180216,04:18:10.891595,20180216,04:18:12.223202,灵超,320212,141275
20180216,04:18:10.891595,20180216,04:18:12.223202,凌崎,115679,2256
20180216,04:18:10.891595,20180216,04:18:12.223202,娄滋博,15106,2488
20180216,04:18:10.891595,20180216,04:18:12.223202,陆定昊,25065,11028
20180216,04:18:10.891595,20180216,04:18:12.223202,罗杰,5995,2510
20180216,04:18:10.891595,20180216,04:18:12.223202,罗正,21772,8161
20180216,04:18:10.891595,20180216,04:18:12.223202,吕晨瑜,5824,2547
20180216,04:18:10.891595,20180216,04:18:12.223202,闵聪,1855,898
20180216,04:18:10.891595,20180216,04:18:12.223202,明鹏,25512,4184
20180216,04:18:10.891595,20180216,04:18:12.223202,木子洋,223984,89250
20180216,04:18:10.891595,20180216,04:18:12.223202,钱正昊,72064,29457
20180216,04:18:10.891595,20180216,04:18:12.223202,秦奋,43768,22156
20180216,04:18:10.891595,20180216,04:18:12.223202,覃俊毅,4039,1636
20180216,04:18:10.891595,20180216,04:18:12.223202,秦子墨,13101,5064
20180216,04:18:10.891595,20180216,04:18:12.223202,邱治谐,5942,477
20180216,04:18:10.891595,20180216,04:18:12.223202,Rapen,2523,1335
20180216,04:18:10.891595,20180216,04:18:12.223202,孙凡杰,2430,940
20180216,04:18:10.891595,20180216,04:18:12.223202,孙浩然,17752,1923
20180216,04:18:10.891595,20180216,04:18:12.223202,Traple赵凌峰,930,348
20180216,04:18:10.891595,20180216,04:18:12.223202,万宇贤,1473,818
20180216,04:18:10.891595,20180216,04:18:12.223202,王艺龙,2307,1060
20180216,04:18:10.891595,20180216,04:18:12.223202,王宥辰,1262,541
20180216,04:18:10.891595,20180216,04:18:12.223202,王梓豪,1383,682
20180216,04:18:10.891595,20180216,04:18:12.223202,王子异,104999,55846
20180216,04:18:10.891595,20180216,04:18:12.223202,武连杰,10350,1982
20180216,04:18:10.891595,20180216,04:18:12.223202,小鬼,177246,100339
20180216,04:18:10.891595,20180216,04:18:12.223202,徐鹤尼,6351,3053
20180216,04:18:10.891595,20180216,04:18:12.223202,许凯皓,42660,9726
20180216,04:18:10.891595,20180216,04:18:12.223202,徐圣恩,4380,2356
20180216,04:18:10.891595,20180216,04:18:12.223202,杨非同,11417,6616
20180216,04:18:10.891595,20180216,04:18:12.223202,杨羿,1186,518
20180216,04:18:10.891595,20180216,04:18:12.223202,叶泓希,106483,1321
20180216,04:18:10.891595,20180216,04:18:12.223202,YiF张艺凡,2843,1504
20180216,04:18:10.891595,20180216,04:18:12.223202,应智越,2755,1172
20180216,04:18:10.891595,20180216,04:18:12.223202,尤长靖,96049,41359
20180216,04:18:10.891595,20180216,04:18:12.223202,于斌,11126,9313
20180216,04:18:10.891595,20180216,04:18:12.223202,余明君,11696,4571
20180216,04:18:10.891595,20180216,04:18:12.223202,岳岳,211586,87266
20180216,04:18:10.891595,20180216,04:18:12.223202,张达源,15226,3124
20180216,04:18:10.891595,20180216,04:18:12.223202,张昕,111549,994
20180216,04:18:10.891595,20180216,04:18:12.223202,张晏恺,3681,1774
20180216,04:18:10.891595,20180216,04:18:12.223202,张奕轩,118443,2337
20180216,04:18:10.891595,20180216,04:18:12.223202,张宇晨,2117,558
20180216,04:18:10.891595,20180216,04:18:12.223202,赵俞澈,2901,1309
20180216,04:18:10.891595,20180216,04:18:12.223202,郑锐彬,130640,27270
20180216,04:18:10.891595,20180216,04:18:12.223202,周锐,24201,11555
20180216,04:18:10.891595,20180216,04:18:12.223202,周腾阳,1475,691
20180216,04:18:10.891595,20180216,04:18:12.223202,周彦辰,42722,16702
20180216,04:18:10.891595,20180216,04:18:12.223202,朱星杰,45066,23860
20180216,04:18:10.891595,20180216,04:18:12.223202,朱一文,2501,872
20180216,04:18:10.891595,20180216,04:18:12.223202,朱匀天,5411,2378
20180216,04:18:10.891595,20180216,04:18:12.223202,朱匀一,5627,2477
20180216,04:18:10.891595,20180216,04:18:12.223202,朱正廷,626091,250029
20180216,04:18:10.891595,20180216,04:18:12.223202,左叶,33311,17412
20180216,04:24:45.249873,20180216,04:24:46.058402,贝KU,9761,3657
20180216,04:24:45.249873,20180216,04:24:46.058402,毕雯B,98985,42580
20180216,04:24:45.249873,20180216,04:24:46.058402,卜凡,296018,123076
20180216,04:24:45.249873,20180216,04:24:46.058402,蔡徐坤,1830406,881487
20180216,04:24:45.249873,20180216,04:24:46.058402,陈立农,638889,269387
20180216,04:24:45.249873,20180216,04:24:46.058402,陈名豪,6234,2198
20180216,04:24:45.249873,20180216,04:24:46.058402,陈斯琪,12561,6018
20180216,04:24:45.249873,20180216,04:24:46.058402,陈义夫,3809,1820
20180216,04:24:45.249873,20180216,04:24:46.058402,邓R怡,5507,2378
20180216,04:24:45.249873,20180216,04:24:46.058402,丁泽仁,114532,43636
20180216,04:24:45.249873,20180216,04:24:46.058402,董岩磊,24361,11972
20180216,04:24:45.249873,20180216,04:24:46.058402,范丞丞,544407,237636
20180216,04:24:45.249873,20180216,04:24:46.058402,甘俊,2726,1261
20180216,04:24:45.249873,20180216,04:24:46.058402,高茂桐,5946,2621
20180216,04:24:45.249873,20180216,04:24:46.058402,GIGEL,5830,2396
20180216,04:24:45.249873,20180216,04:24:46.058402,韩沐伯,312344,46540
20180216,04:24:45.249873,20180216,04:24:46.058402,韩雍杰,16086,5819
20180216,04:24:45.249873,20180216,04:24:46.058402,何东东,55333,26743
20180216,04:24:45.249873,20180216,04:24:46.058402,何嘉庚,2278,740
20180216,04:24:45.249873,20180216,04:24:46.058402,Hook于浩,1089,484
20180216,04:24:45.249873,20180216,04:24:46.058402,侯浩然,1796,844
20180216,04:24:45.249873,20180216,04:24:46.058402,胡致邦,18144,6625
20180216,04:24:45.249873,20180216,04:24:46.058402,黄若涵,1816,517
20180216,04:24:45.249873,20180216,04:24:46.058402,黄书豪,19847,6946
20180216,04:24:45.249873,20180216,04:24:46.058402,黄新淳,75440,32675
20180216,04:24:45.249873,20180216,04:24:46.058402,Jeffrey,111786,25701
20180216,04:24:45.249873,20180216,04:24:46.058402,伽里,4123,1178
20180216,04:24:45.249873,20180216,04:24:46.058402,姜达赫,2046,968
20180216,04:24:45.249873,20180216,04:24:46.058402,姜京佐,13434,4602
20180216,04:24:45.249873,20180216,04:24:46.058402,金逸涵,4167,2034
20180216,04:24:45.249873,20180216,04:24:46.058402,靖佩瑶,21054,7250
20180216,04:24:45.249873,20180216,04:24:46.058402,J-ONE,1295,482
20180216,04:24:45.249873,20180216,04:24:46.058402,Justin,719037,289871
20180216,04:24:45.249873,20180216,04:24:46.058402,李长庚,44619,8109
20180216,04:24:45.249873,20180216,04:24:46.058402,李俊毅,10318,5468
20180216,04:24:45.249873,20180216,04:24:46.058402,李权哲,144507,61508
20180216,04:24:45.249873,20180216,04:24:46.058402,李让,5602,2617
20180216,04:24:45.249873,20180216,04:24:46.058402,李若天,9633,4267
20180216,04:24:45.249873,20180216,04:24:46.058402,李希侃,85727,30350
20180216,04:24:45.249873,20180216,04:24:46.058402,李鑫岩,3129,911
20180216,04:24:45.249873,20180216,04:24:46.058402,李志杰,1889,926
20180216,04:24:45.249873,20180216,04:24:46.058402,梁辉,6626,2341
20180216,04:24:45.249873,20180216,04:24:46.058402,林超泽,46832,22973
20180216,04:24:45.249873,20180216,04:24:46.058402,林浩楷,2664,1153
20180216,04:24:45.249873,20180216,04:24:46.058402,林彦俊,92732,22239
20180216,04:24:45.249873,20180216,04:24:46.058402,灵超,320254,141305
20180216,04:24:45.249873,20180216,04:24:46.058402,凌崎,115679,2256
20180216,04:24:45.249873,20180216,04:24:46.058402,娄滋博,15110,2490
20180216,04:24:45.249873,20180216,04:24:46.058402,陆定昊,25068,11028
20180216,04:24:45.249873,20180216,04:24:46.058402,罗杰,5996,2510
20180216,04:24:45.249873,20180216,04:24:46.058402,罗正,21774,8161
20180216,04:24:45.249873,20180216,04:24:46.058402,吕晨瑜,5824,2547
20180216,04:24:45.249873,20180216,04:24:46.058402,闵聪,1856,899
20180216,04:24:45.249873,20180216,04:24:46.058402,明鹏,25513,4184
20180216,04:24:45.249873,20180216,04:24:46.058402,木子洋,224006,89267
20180216,04:24:45.249873,20180216,04:24:46.058402,钱正昊,72081,29463
20180216,04:24:45.249873,20180216,04:24:46.058402,秦奋,43780,22166
20180216,04:24:45.249873,20180216,04:24:46.058402,覃俊毅,4039,1636
20180216,04:24:45.249873,20180216,04:24:46.058402,秦子墨,13104,5066
20180216,04:24:45.249873,20180216,04:24:46.058402,邱治谐,5944,477
20180216,04:24:45.249873,20180216,04:24:46.058402,Rapen,2526,1337
20180216,04:24:45.249873,20180216,04:24:46.058402,孙凡杰,2430,940
20180216,04:24:45.249873,20180216,04:24:46.058402,孙浩然,17752,1923
20180216,04:24:45.249873,20180216,04:24:46.058402,Traple赵凌峰,930,348
20180216,04:24:45.249873,20180216,04:24:46.058402,万宇贤,1476,820
20180216,04:24:45.249873,20180216,04:24:46.058402,王艺龙,2309,1060
20180216,04:24:45.249873,20180216,04:24:46.058402,王宥辰,1262,541
20180216,04:24:45.249873,20180216,04:24:46.058402,王梓豪,1384,682
20180216,04:24:45.249873,20180216,04:24:46.058402,王子异,105043,55872
20180216,04:24:45.249873,20180216,04:24:46.058402,武连杰,10350,1982
20180216,04:24:45.249873,20180216,04:24:46.058402,小鬼,177294,100373
20180216,04:24:45.249873,20180216,04:24:46.058402,徐鹤尼,6351,3053
20180216,04:24:45.249873,20180216,04:24:46.058402,许凯皓,42667,9728
20180216,04:24:45.249873,20180216,04:24:46.058402,徐圣恩,4381,2356
20180216,04:24:45.249873,20180216,04:24:46.058402,杨非同,11425,6622
20180216,04:24:45.249873,20180216,04:24:46.058402,杨羿,1186,518
20180216,04:24:45.249873,20180216,04:24:46.058402,叶泓希,106483,1321
20180216,04:24:45.249873,20180216,04:24:46.058402,YiF张艺凡,2843,1504
20180216,04:24:45.249873,20180216,04:24:46.058402,应智越,2756,1172
20180216,04:24:45.249873,20180216,04:24:46.058402,尤长靖,96099,41379
20180216,04:24:45.249873,20180216,04:24:46.058402,于斌,11127,9313
20180216,04:24:45.249873,20180216,04:24:46.058402,余明君,11697,4571
20180216,04:24:45.249873,20180216,04:24:46.058402,岳岳,211616,87286
20180216,04:24:45.249873,20180216,04:24:46.058402,张达源,15228,3124
20180216,04:24:45.249873,20180216,04:24:46.058402,张昕,111549,994
20180216,04:24:45.249873,20180216,04:24:46.058402,张晏恺,3682,1774
20180216,04:24:45.249873,20180216,04:24:46.058402,张奕轩,118446,2339
20180216,04:24:45.249873,20180216,04:24:46.058402,张宇晨,2118,558
20180216,04:24:45.249873,20180216,04:24:46.058402,赵俞澈,2904,1311
20180216,04:24:45.249873,20180216,04:24:46.058402,郑锐彬,130679,27282
20180216,04:24:45.249873,20180216,04:24:46.058402,周锐,24214,11561
20180216,04:24:45.249873,20180216,04:24:46.058402,周腾阳,1476,691
20180216,04:24:45.249873,20180216,04:24:46.058402,周彦辰,42738,16712
20180216,04:24:45.249873,20180216,04:24:46.058402,朱星杰,45088,23872
20180216,04:24:45.249873,20180216,04:24:46.058402,朱一文,2501,872
20180216,04:24:45.249873,20180216,04:24:46.058402,朱匀天,5412,2378
20180216,04:24:45.249873,20180216,04:24:46.058402,朱匀一,5630,2479
20180216,04:24:45.249873,20180216,04:24:46.058402,朱正廷,626243,250105
20180216,04:24:45.249873,20180216,04:24:46.058402,左叶,33314,17414
